=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.3 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.5 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 2.2 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.2 ms/op (avg recent: 1.2 ms)
  128s: 1.3 ms/op (avg recent: 1.2 ms)
  128s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.4 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  129s: 1.3 ms/op (avg recent: 1.2 ms)
  129s: 1.2 ms/op (avg recent: 1.2 ms)
  129s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.3 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.3 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.3 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.1 ms)
  130s: 1.3 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.1 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  130s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.5 ms)
  131s: 1.2 ms/op (avg recent: 1.3 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.1 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.3 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.3 ms/op (avg recent: 1.3 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.3 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.3 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.3 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.1 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  131s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.3 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.3 ms/op (avg recent: 1.3 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.3 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.8 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.1 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  132s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.3 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.2 ms/op (avg recent: 1.2 ms)
  133s: 1.3 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  133s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.3 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.3 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.3 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.3 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.3 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.3 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.2 ms/op (avg recent: 1.2 ms)
  134s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.3 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.3 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.1 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.8 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  135s: 1.3 ms/op (avg recent: 1.2 ms)
  135s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 2.3 ms)
  136s: 1.2 ms/op (avg recent: 2.1 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.3 ms)
  136s: 1.3 ms/op (avg recent: 1.3 ms)
  136s: 1.2 ms/op (avg recent: 1.3 ms)
  136s: 1.2 ms/op (avg recent: 1.6 ms)
  136s: 1.2 ms/op (avg recent: 1.3 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.2 ms/op (avg recent: 1.2 ms)
  136s: 1.1 ms/op (avg recent: 1.2 ms)
  136s: 4.0 ms/op (avg recent: 1.4 ms)
  137s: 1.1 ms/op (avg recent: 2.0 ms)
  137s: 2.3 ms/op (avg recent: 1.5 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.3 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.1 ms/op (avg recent: 1.2 ms)
  137s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.1 ms)
  138s: 1.2 ms/op (avg recent: 1.1 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.1 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.1 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  138s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.1 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.1 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.3 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.1 ms/op (avg recent: 1.2 ms)
  139s: 1.2 ms/op (avg recent: 1.2 ms)
  139s: 1.3 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
